row.ID,Individual,LeafConc,NectarConc,ATTRIBUTE_species,Pollinator,NPC.pathway,NPC.superclass,NPC.class
27084,ScutWri_6,38590.27,324997.76,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Tetracyclic diterpenoids
27097,ScutWri_6,16320.748,91552.149,Scutellaria_wrightii,BEE,Terpenoids,Sesquiterpenoids,Tetracyclic diterpenoids
27338,SalLeu_21,8688.293,10021.642,Salvia_leucantha,BEE,Fatty acids,Fatty acyls,Hydrocarbons
27338,SalLeu_23,15215.439,14506.897,Salvia_leucantha,BEE,Fatty acids,Fatty acyls,Hydrocarbons
27344,ScutWri_6,8482.689,28674.29,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Pimarane and Isopimarane diterpenoids
27371,ScutWri_6,9093.465,33451.67,Scutellaria_wrightii,BEE,Terpenoids,Apocarotenoids,Miscellaneous apocarotenoids
27375,ScutWri_6,10436.53,43482.23,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Tetracyclic diterpenoids
27377,ScutWri_6,39429.63,166842.68,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Jatrophane diterpenoids
27386,ScutWri_5,68839.41,30556.77,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Jatrophane diterpenoids
27386,ScutWri_6,131197.7,852263.2,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Jatrophane diterpenoids
27415,SalLeu_23,70555.78,91618.81,Salvia_leucantha,BEE,Terpenoids,Sesquiterpenoids,Germacrane sesquiterpenoids
27454,ScutWri_6,6201.276,17259.41,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Tetracyclic diterpenoids
27470,ScutSuf_8,47867.12,7697.988,Scutellaria_suffrutescens,BIRD,Terpenoids,Diterpenoids,Pimarane and Isopimarane diterpenoids
27470,SalCoc_4,72701.24,2577.517,Salvia_coccinea,BIRD,Terpenoids,Diterpenoids,Pimarane and Isopimarane diterpenoids
27497,ScutWri_6,63050.348,100502.1,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Jatrophane diterpenoids
27737,ScutWri_6,43546.997,34333.833,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Tetracyclic diterpenoids
27846,SalRoe_5,103776.184,26994.59,Salvia_roemeriana,BIRD,Terpenoids,Diterpenoids,Labdane diterpenoids
28037,ScutSuf_B3,59924.008,4226.503,Scutellaria_suffrutescens,BIRD,Fatty acids,Octadecanoids,Other Octadecanoids
28037,ScutSuf_8,28113.867,7778.541,Scutellaria_suffrutescens,BIRD,Fatty acids,Octadecanoids,Other Octadecanoids
2808,AniQWr_7,7748.022,15301.416,Anisacanthus_quadrifidus,BIRD,Polyketides,Cyclic polyketides,Phthalide derivatives
2808,AniQWr_4,8510.412,1409.634,Anisacanthus_quadrifidus,BIRD,Polyketides,Cyclic polyketides,Phthalide derivatives
2808,AniQWr_3,1375.467,1805.922,Anisacanthus_quadrifidus,BIRD,Polyketides,Cyclic polyketides,Phthalide derivatives
28121,ScutSuf_8,27249.91,9968.19,Scutellaria_suffrutescens,BIRD,Terpenoids,Diterpenoids,Podocarpane diterpenoids
28121,ScutWri_6,16076.26,38591.566,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Podocarpane diterpenoids
28147,ScutWri_6,14078.943,15059.408,Scutellaria_wrightii,BEE,Terpenoids,Apocarotenoids,Apocarotenoids (Î²-)
28277,SalGreg_2,5037002.63,5716.983,Salvia_greggii,BIRD,Terpenoids,Diterpenoids,Kaurane and Phyllocladane diterpenoids
2834,AniQWr_2,74636.702,5579.41,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Shikimic acids and derivatives
2834,AniQWr_4,40651.845,6818.093,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Shikimic acids and derivatives
28462,ScutWri_6,4341.438,15072.491,Scutellaria_wrightii,BEE,Terpenoids,Diterpenoids,Tetracyclic diterpenoids
28608,SalGreg_5,1407526.8,2624.99,Salvia_greggii,BIRD,Terpenoids,Diterpenoids,Norlabdane diterpenoids
29351,AniQWr_2,45873.926,55731.2,Anisacanthus_quadrifidus,BIRD,Alkaloids,Ornithine alkaloids,Polyamines
29351,SalReg_W4,66735.856,107783.82,Salvia_regla,BIRD,Alkaloids,Ornithine alkaloids,Polyamines
29351,AniQWr_4,41862.955,160580.62,Anisacanthus_quadrifidus,BIRD,Alkaloids,Ornithine alkaloids,Polyamines
29351,SalReg_B1,162057.832,27468.1,Salvia_regla,BIRD,Alkaloids,Ornithine alkaloids,Polyamines
29353,SalReg_B1,139039.826,21084.22,Salvia_regla,BIRD,Fatty acids,Fatty amides,N-acyl ethanolamines (endocannabinoids)
29353,AniQWr_4,37398.213,129494.08,Anisacanthus_quadrifidus,BIRD,Fatty acids,Fatty amides,N-acyl ethanolamines (endocannabinoids)
29353,SalReg_W4,57075.144,83773.86,Salvia_regla,BIRD,Fatty acids,Fatty amides,N-acyl ethanolamines (endocannabinoids)
29353,AniQWr_2,40620.883,44439.99,Anisacanthus_quadrifidus,BIRD,Fatty acids,Fatty amides,N-acyl ethanolamines (endocannabinoids)
29353,SalAzu_10,24898.667,38133.06,Salvia_azurea,BEE,Fatty acids,Fatty amides,N-acyl ethanolamines (endocannabinoids)
3003,AniQWr_3,34823.48,47327.06,Anisacanthus_quadrifidus,BIRD,Amino acids and Peptides,Small peptides,Tripeptides
3003,AniQWr_2,103023.53,38584.1,Anisacanthus_quadrifidus,BIRD,Amino acids and Peptides,Small peptides,Tripeptides
3003,AniQWr_4,80463.26,45187.84,Anisacanthus_quadrifidus,BIRD,Amino acids and Peptides,Small peptides,Tripeptides
3003,AniQWr_1,41698,34000.9,Anisacanthus_quadrifidus,BIRD,Amino acids and Peptides,Small peptides,Tripeptides
30079,ScutSuf_B3,17396.216,11277.98,Scutellaria_suffrutescens,BIRD,Fatty acids,Glycerolipids,Monoacylglycerols
30094,SalLeu_23,1666423,1893753,Salvia_leucantha,BEE,Fatty acids,Fatty acyls,Monoacylglycerols
3034,AniQWr_2,412464.6,66267.66,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3034,AniQWr_1,103062.4,47562.55,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3034,AniQWr_4,224176.99,68949.83,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3036,AniQWr_4,1866706.1,701206.6,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3036,AniQWr_2,2993647.9,602761.6,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3041,AniQWr_1,176427.5,66190.8,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3041,AniQWr_4,301435.6,96341.51,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3041,AniQWr_2,556770.9,90117.01,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3119,AniQWr_1,2551.0775,3361.807,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,2-pyrone derivatives
32510,SalLeu_21,164484.5,108191.3,Salvia_leucantha,BEE,Fatty acids,Fatty amides,N-acyl amines
32510,SalBall_3,101410.9,199821.4,Salvia_ballotiflora,BEE,Fatty acids,Fatty amides,N-acyl amines
3358,AniQWr_1,7550.496,5921.489,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3358,AniQWr_3,7996.025,7177.302,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3371,AniQWr_3,3432.695,2520.237,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3371,AniQWr_1,3136.156,1831.06,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
356,SalBall_5,101814.741,402849.72,Salvia_ballotiflora,BEE,Amino acids and Peptides,Small peptides,Aminoacids
356,SalCoc_4,17925.031,87208.39,Salvia_coccinea,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
3717,AniQWr_2,50391.35,25167.02,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
3717,AniQWr_7,27133.75,382358.8,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
3717,AniQWr_4,18895.62,24090.67,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
3717,AniQWr_3,13530.19,30961.82,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
3717,AniQWr_1,14558.84,19101.66,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
3719,AniQWr_1,7442.291,10447.65,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
3719,AniQWr_4,10129.786,13730.88,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
3719,AniQWr_2,28907.45,13626.23,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
3719,AniQWr_7,12047.49,214219.17,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
3719,AniQWr_3,7255.316,17401.66,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
374,SalGreg_4,118567.261,44536.63,Salvia_greggii,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalFar_3,216144.499,535832.93,Salvia_farinaceae,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,SalGreg_7,119643.739,190129.49,Salvia_greggii,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalFar_20,46759.688,241064.91,Salvia_farinaceae,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutSuf_B1,17536.711,227544.48,Scutellaria_suffrutescens,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalRoe_6,95311.936,200421.84,Salvia_roemeriana,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutSuf_B2,73275.287,311377.11,Scutellaria_suffrutescens,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalBle_5,31846.017,316489.87,Salvia_blepharophylla,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalBle_SBW5,237594.712,350588.55,Salvia_blepharophylla,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalBall_4,117811.06,450352.48,Salvia_ballotiflora,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,SalCoc_5,151994.238,239921.84,Salvia_coccinea,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutWri_5,129145.235,159760.26,Scutellaria_wrightii,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutSuf_2,94482.096,427508.88,Scutellaria_suffrutescens,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,PhysVir_3,54997.959,2244294.64,Physostegia_virginiana,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutSuf_B3,24180.998,285487.66,Scutellaria_suffrutescens,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutWri_4,94415.246,284287.28,Scutellaria_wrightii,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,SalLeu_26,114817.011,180130.34,Salvia_leucantha,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,SalGreg_4,228760.726,189502.13,Salvia_greggii,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalReg_FM15,72993.564,92541.63,Salvia_regla,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalAzu_11,279987.097,86499.83,Salvia_azurea,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,SalBle_23,89938.725,776493.4,Salvia_blepharophylla,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,ScutWri_6,67626.445,217200.07,Scutellaria_wrightii,BEE,Amino acids and Peptides,Small peptides,Aminoacids
375,SalRoe_7,110806.667,81185.96,Salvia_roemeriana,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
375,SalRoe_1,82384.071,140977.7,Salvia_roemeriana,BIRD,Amino acids and Peptides,Small peptides,Aminoacids
3752,AniQWr_4,28231.42,42653.4,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
3752,AniQWr_2,134579.59,44403.38,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
396,SalBall_4,43209.925,239487.8,Salvia_ballotiflora,BEE,Amino acids and Peptides,Small peptides,Aminoacids
4153,AniQWr_1,24149.07,4298.039,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4153,AniQWr_2,104548.57,3832.219,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4153,AniQWr_3,25265.49,6614.742,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4153,AniQWr_4,60527.37,4393.736,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
451,AniQWr_3,301562.15,764744.2,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
451,AniQWr_2,669744.47,1214168.2,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
451,AniQWr_1,228822.53,1130402.4,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
451,AniQWr_4,649374.09,1088486.3,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
451,AniQWr_8,177097.02,1583782.9,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
451,AniQWr_7,386686.08,1823527.8,Anisacanthus_quadrifidus,BIRD,Alkaloids,Nicotinic acid alkaloids,Pyridine alkaloids
4577,AniQWr_7,10129.992,20554.921,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4577,AniQWr_3,1554.346,3949.443,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4577,AniQWr_2,17305.053,6000.963,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4583,AniQWr_3,1003.462,3457.509,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
4588,AniQWr_3,8225.99,4166.501,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
4588,AniQWr_1,3691.898,2777.717,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
4588,AniQWr_2,39066.602,5994.475,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
4588,AniQWr_7,13149.285,21845.493,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
500,ScutSuf_5,16709.307,1475374.5,Scutellaria_suffrutescens,BIRD,Carbohydrates,Saccharides,Monosaccharides
500,SalFar_2,9334.341,1266115.9,Salvia_farinaceae,BEE,Carbohydrates,Saccharides,Monosaccharides
500,ScutSuf_2,23498.062,2843668.4,Scutellaria_suffrutescens,BIRD,Carbohydrates,Saccharides,Monosaccharides
528,AniQWr_1,3520.4375,292074.2,Anisacanthus_quadrifidus,BIRD,Carbohydrates,Saccharides,Disaccharides
528,SalBall_2,9602.0605,739416.5,Salvia_ballotiflora,BEE,Carbohydrates,Saccharides,Disaccharides
528,SalDar_20,29203.3558,188556.5,Salvia_darcyi,BIRD,Carbohydrates,Saccharides,Disaccharides
528,ScutWri_5,15947.1537,446629.8,Scutellaria_wrightii,BEE,Carbohydrates,Saccharides,Disaccharides
528,SalFar_13,11554.1267,725233.1,Salvia_farinaceae,BEE,Carbohydrates,Saccharides,Disaccharides
528,SalDar_15,23637.8061,1830529.3,Salvia_darcyi,BIRD,Carbohydrates,Saccharides,Disaccharides
6076,AniQWr_1,926.1757,4767.259,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
6145,AniQWr_3,2403.726,6456.786,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
8528,AniQWr_3,9639.131,1408.125,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Flavonoids,Flavones
8528,AniQWr_1,7763.208,2514.435,Anisacanthus_quadrifidus,BIRD,Shikimates and Phenylpropanoids,Flavonoids,Flavones
9161,AniQWr_2,1867779.8,2562.583,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids
9161,AniQWr_4,995944,2342.787,Anisacanthus_quadrifidus,BIRD,Terpenoids,Monoterpenoids,Iridoids monoterpenoids