SppID,Species,Pollinator,Species2,Salvia
AniQWr_1,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_2,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_3,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_4,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_5,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_6,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_7,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
AniQWr_8,AniQWr_1,BIRD,Anisacanthus quadrifidus,NO
PhysVir_1,PhysVir_3,BEE,Physostegia virginiana,NO
PhysVir_2,PhysVir_3,BEE,Physostegia virginiana,NO
PhysVir_3,PhysVir_3,BEE,Physostegia virginiana,NO
PhysVir_4,PhysVir_3,BEE,Physostegia virginiana,NO
PhysVir_5,PhysVir_3,BEE,Physostegia virginiana,NO
PhysVir_6,PhysVir_3,BEE,Physostegia virginiana,NO
PhysVir_7,PhysVir_3,BEE,Physostegia virginiana,NO
RueBrit_1,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_19,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_2,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_3,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_4,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_5,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_6,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_7,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_8,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_FM1,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_FM2,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_FM3,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_FM4,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_FM7,RueBrit_4,BEE,Ruellia brittoniana,NO
RueBrit_FM8,RueBrit_4,BEE,Ruellia brittoniana,NO
SalAzu_1,SalAzu_5,BEE,Salvia azurea,Salvia
SalAzu_10,SalAzu_5,BEE,Salvia azurea,Salvia
SalAzu_11,SalAzu_5,BEE,Salvia azurea,Salvia
SalAzu_12,SalAzu_5,BEE,Salvia azurea,Salvia
SalAzu_2,SalAzu_5,BEE,Salvia azurea,Salvia
SalBall_1,SalBall_6,BEE,Salvia ballotiflora,Salvia
SalBall_2,SalBall_6,BEE,Salvia ballotiflora,Salvia
SalBall_3,SalBall_6,BEE,Salvia ballotiflora,Salvia
SalBall_4,SalBall_6,BEE,Salvia ballotiflora,Salvia
SalBall_5,SalBall_6,BEE,Salvia ballotiflora,Salvia
SalBle_1,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_10,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_20,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_21,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_22,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_23,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_24,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_5,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_SB1,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_SBW5,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalBle_SBW6,SalBle_7,BIRD,Salvia blepharophylla,Salvia
SalChio_1,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_11,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_2,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_3,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_4,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_5,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_6,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_7,SalChio_8,BEE,Salvia chionophylla,Salvia
SalChio_8,SalChio_8,BEE,Salvia chionophylla,Salvia
SalCoc_1,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_10,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_11,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_2,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_3,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_4,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_5,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalCoc_6,SalCoc_9,BIRD,Salvia coccinea,Salvia
SalDar_1,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_11,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_12,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_13,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_14,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_15,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_2,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_20,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_3,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_4,SalDar_10,BIRD,Salvia darcyi,Salvia
SalDar_6,SalDar_10,BIRD,Salvia darcyi,Salvia
SalFar_1,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_10,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_12,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_13,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_2,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_20,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_3,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_4,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_5,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_6,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_7,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_8,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_X1,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_X2,SalFar_11,BEE,Salvia farinacea,Salvia
SalFar_X3,SalFar_11,BEE,Salvia farinacea,Salvia
SalGreg_1,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_10,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_2,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_3,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_4,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_5,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_6,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_7,SalGre_12,BIRD,Salvia greggii,Salvia
SalGreg_8,SalGre_12,BIRD,Salvia greggii,Salvia
SalLeu_20,SalLeu_13,BEE,Salvia leucantha,Salvia
SalLeu_21,SalLeu_13,BEE,Salvia leucantha,Salvia
SalLeu_22,SalLeu_13,BEE,Salvia leucantha,Salvia
SalLeu_23,SalLeu_13,BEE,Salvia leucantha,Salvia
SalLeu_26,SalLeu_13,BEE,Salvia leucantha,Salvia
SalLeu_5,SalLeu_13,BEE,Salvia leucantha,Salvia
SalMic_1,SalMic_14,BIRD,Salvia microphylla,Salvia
SalMic_4,SalMic_14,BIRD,Salvia microphylla,Salvia
SalMic_6,SalMic_14,BIRD,Salvia microphylla,Salvia
SalMic_B5,SalMic_14,BIRD,Salvia microphylla,Salvia
SalMic_B6,SalMic_14,BIRD,Salvia microphylla,Salvia
SalReg_10,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_B1,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_FM10,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_FM15,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_W1,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_W2,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_W3,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_W4,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_W5,SalReg_15,BIRD,Salvia regla,Salvia
SalReg_W6,SalReg_15,BIRD,Salvia regla,Salvia
SalRoe_1,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_2,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_3,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_4,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_5,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_6,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_7,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalRoe_8,SalRoe_16,BIRD,Salvia roemeriana,Salvia
SalSin_1,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_2,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_3,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_4,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_5,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_6,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_7,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_8,SalSin_17,BEE,Salvia sinaloensis,Salvia
SalSin_BW101,SalSin_17,BEE,Salvia sinaloensis,Salvia
ScutSuf_1,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_2,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_3,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_4,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_5,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_6,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_7,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_8,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_B1,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_B2,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_B3,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutSuf_B4,ScutSuff_18,BIRD,Scutellaria suffrutescens,NO
ScutWri_1,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_2,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_3,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_4,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_5,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_6,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_7,ScutWri_19,BEE,Scutellaria wrightii,NO
ScutWri_8,ScutWri_19,BEE,Scutellaria wrightii,NO
StaCoc_1,StaCoc_20,BIRD,Stachys coccinea,NO
StaCoc_2,StaCoc_20,BIRD,Stachys coccinea,NO
StaCoc_3,StaCoc_20,BIRD,Stachys coccinea,NO
StaCoc_4,StaCoc_20,BIRD,Stachys coccinea,NO
StaCoc_5,StaCoc_20,BIRD,Stachys coccinea,NO