"","Row.Names","NMDS1","NMDS2","Species","Pollinator","species2","Salvia"
"SalAzu_10","SalAzu_10",-0.211551262100856,0.0271846599209692,"SalAzu_5","BEE","Salvia azurea","SALVIA"
"SalAzu_11","SalAzu_11",-0.308875436660804,-0.0113968613820396,"SalAzu_5","BEE","Salvia azurea","SALVIA"
"SalAzu_12","SalAzu_12",-0.306123765955899,-0.0372762755621466,"SalAzu_5","BEE","Salvia azurea","SALVIA"
"SalBall_1","SalBall_1",-0.0745126009184405,-0.268769477377162,"SalBall_6","BEE","Salvia ballotiflora","SALVIA"
"SalBall_2","SalBall_2",-0.205065313252352,-0.102641534256092,"SalBall_6","BEE","Salvia ballotiflora","SALVIA"
"SalBall_3","SalBall_3",-0.0697240272334225,-0.247822982664035,"SalBall_6","BEE","Salvia ballotiflora","SALVIA"
"SalBall_4","SalBall_4",-0.268911987497802,-0.115602121284172,"SalBall_6","BEE","Salvia ballotiflora","SALVIA"
"SalBall_5","SalBall_5",0.0825287560843123,-0.376985218356542,"SalBall_6","BEE","Salvia ballotiflora","SALVIA"
"SalBle_2","SalBle_2",-0.13212806122199,-0.489569272112454,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_20","SalBle_20",0.301760078159484,0.130620688698722,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_22","SalBle_22",-0.173602326973415,0.226689724286676,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_23","SalBle_23",0.0457807861338195,0.122487414831661,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_5","SalBle_5",0.0829813289491969,-0.314786214726722,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_SB1","SalBle_SB1",0.137849057078989,-0.40900968482177,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_SBW5","SalBle_SBW5",0.0244525066820753,0.0749857352562734,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalBle_SBW6","SalBle_SBW6",0.119556992552778,-0.140971255875687,"SalBle_7","BIRD","Salvia blepharophylla","SALVIA"
"SalChio_1","SalChio_1",-0.333519380856926,-0.0590088392988306,"SalChio_8","BEE","Salvia chionophylla","SALVIA"
"SalChio_6","SalChio_6",-0.449068424984007,-0.1791228899573,"SalChio_8","BEE","Salvia chionophylla","SALVIA"
"SalChio_8","SalChio_8",-0.438260622326632,-0.257731081448821,"SalChio_8","BEE","Salvia chionophylla","SALVIA"
"SalCoc_1","SalCoc_1",-0.151362647353774,0.195295050742571,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_10","SalCoc_10",-0.132265876860587,0.177511492933333,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_11","SalCoc_11",-0.0550848388719252,0.188154396440152,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_2","SalCoc_2",-0.0457861850287769,0.0759183534306231,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_3","SalCoc_3",-0.0778931969541857,0.19182722794951,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_4","SalCoc_4",-0.0655137766520454,0.101323449272285,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_5","SalCoc_5",-0.0210383371403089,0.0644761842721842,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalCoc_6","SalCoc_6",0.0296269779808918,0.0262950043878795,"SalCoc_9","BIRD","Salvia coccinea","SALVIA"
"SalDar_1","SalDar_1",0.268472674663307,0.0497048225215502,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_10","SalDar_10",0.129549195826541,-0.207252890664895,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_11","SalDar_11",0.0767088135366941,-0.26307951295762,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_12","SalDar_12",0.0183524829193608,0.0254148373569914,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_14","SalDar_14",0.134797321482374,-0.229172993752631,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_15","SalDar_15",0.0185320480887507,0.0425159284144871,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_2","SalDar_2",0.321009515769791,0.121696585994683,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_20","SalDar_20",-0.0233525487210754,0.0739551472550558,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalDar_3","SalDar_3",0.252717295739562,0.0598399790421627,"SalDar_10","BIRD","Salvia darcyi","SALVIA"
"SalFar_10","SalFar_10",-0.295168939693809,-0.0493483024507252,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_11","SalFar_11",-0.0618671830923402,0.171703530339169,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_12","SalFar_12",-0.119489101900013,-0.0916311360226803,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_13","SalFar_13",-0.109178895899878,-0.0255958376185028,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_14","SalFar_14",-0.0233863285997133,-0.033156608181183,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_15","SalFar_15",-0.0916705027939105,-0.0362449888114604,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_18","SalFar_18",-0.141032362377851,-0.0385103152320196,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_2","SalFar_2",-0.183423567559871,-0.0357490802432286,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_20","SalFar_20",-0.245708228402344,0.0198320089421484,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalFar_3","SalFar_3",-0.230224996258428,0.0367383454957487,"SalFar_11","BEE","Salvia farinacea","SALVIA"
"SalGreg_1","SalGreg_1",-0.0432399620729036,0.177241676591595,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_10","SalGreg_10",0.0331292035208022,0.287995294942193,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_2","SalGreg_2",0.314820064403396,0.173473973519684,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_3","SalGreg_3",0.196354811656109,0.0555885618855092,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_4","SalGreg_4",-0.0717862123064396,0.0913081056610297,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_5","SalGreg_5",-0.0382854879548513,0.0691681538441256,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_7","SalGreg_7",0.228406331981664,0.0324801557416588,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalGreg_8","SalGreg_8",-0.0458026277312587,0.161185479916649,"SalGre_12","BIRD","Salvia greggii","SALVIA"
"SalLeu_20","SalLeu_20",0.0308880037940899,0.0621179647942112,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalLeu_21","SalLeu_21",0.0565112364135263,-0.218986790599559,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalLeu_22","SalLeu_22",0.127572921782389,0.0348273686877491,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalLeu_23","SalLeu_23",0.125795373480449,-0.175278779431293,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalLeu_25","SalLeu_25",0.0762397753883676,-0.291612967970565,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalLeu_26","SalLeu_26",-0.0224398230355336,0.0357264317156093,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalLeu_5","SalLeu_5",0.146020246669403,-0.0298113258915368,"SalLeu_13","BEE","Salvia leucantha","SALVIA"
"SalMic_1","SalMic_1",-0.0501360091799077,0.198222923417349,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalMic_2","SalMic_2",-0.00658144484110811,0.235864825464232,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalMic_3","SalMic_3",0.389879969299398,0.10850980139019,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalMic_4","SalMic_4",0.406051938191121,0.0804780352652837,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalMic_5","SalMic_5",-0.0442845146166917,0.303443567626136,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalMic_7","SalMic_7",0.0267421741456614,0.331387442782014,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalMic_8","SalMic_8",-0.0109486244781463,0.0498622071206444,"SalMic_14","BIRD","Salvia microphylla","SALVIA"
"SalReg_B1","SalReg_B1",-0.0280032571269477,0.216030287066623,"SalReg_15","BIRD","Salvia regla","SALVIA"
"SalReg_FM15","SalReg_FM15",0.00589391915936155,0.0601090609383126,"SalReg_15","BIRD","Salvia regla","SALVIA"
"SalReg_W2","SalReg_W2",-0.0253815816843047,0.0790323027921423,"SalReg_15","BIRD","Salvia regla","SALVIA"
"SalReg_W4","SalReg_W4",-0.0152068410454715,0.0569313149442277,"SalReg_15","BIRD","Salvia regla","SALVIA"
"SalRoe_1","SalRoe_1",-0.312663734228633,0.431345729482138,"SalRoe_16","BIRD","Salvia roemeriana","SALVIA"
"SalRoe_3","SalRoe_3",0.263854812233842,-0.297534400806503,"SalRoe_16","BIRD","Salvia roemeriana","SALVIA"
"SalRoe_4","SalRoe_4",0.522670306058134,0.0190571966151026,"SalRoe_16","BIRD","Salvia roemeriana","SALVIA"
"SalRoe_5","SalRoe_5",0.365323423521812,-0.0789903585172384,"SalRoe_16","BIRD","Salvia roemeriana","SALVIA"
"SalRoe_6","SalRoe_6",0.339155886661086,-0.0530199158794813,"SalRoe_16","BIRD","Salvia roemeriana","SALVIA"
"SalRoe_7","SalRoe_7",0.0351718677467653,-0.00309204546229324,"SalRoe_16","BIRD","Salvia roemeriana","SALVIA"
"SalSin_4","SalSin_4",-0.18278709082307,-0.242449776572702,"SalSin_20","BEE","Salvia sinaloensis","SALVIA"
"SalSin_B2","SalSin_B2",0.345138972640367,-0.0836720594969973,"SalSin_21","BEE","Salvia sinaloensis","SALVIA"
"SalSin_B6","SalSin_B6",-0.137959135127014,-0.060674634302357,"SalSin_20","BEE","Salvia sinaloensis","SALVIA"
