"","Row.Names","NMDS1","NMDS2","Species","Pollinator","Pair","species2","Salvia"
"AniQWr_1","AniQWr_1",-0.480971456248543,0.0245589011140336,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_2","AniQWr_2",-0.488009565801648,-0.0230156326677207,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_3","AniQWr_3",-0.589385604450458,0.0273711373098409,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_4","AniQWr_4",-0.641915607746248,0.131772465892117,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_5","AniQWr_5",-0.500223463954436,0.118732359618436,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_6","AniQWr_6",-0.515165725358645,0.080737701471234,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_7","AniQWr_7",-0.537482099980364,0.149498062037368,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"AniQWr_8","AniQWr_8",-0.524391924017896,0.0812573096815403,"AniQWr_1","BIRD",NA,"Anisacanthus quadrifidus","NO"
"PhysVir_1","PhysVir_1",-0.0728917293925533,0.223397269966915,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"PhysVir_2","PhysVir_2",-0.0679924243766102,0.211036331319628,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"PhysVir_3","PhysVir_3",-0.0854902639346623,0.292980766784697,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"PhysVir_4","PhysVir_4",-0.0688308184865042,0.227054432316084,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"PhysVir_5","PhysVir_5",-0.145314463935735,0.324684986858664,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"PhysVir_6","PhysVir_6",-0.0932128357399397,0.221432762699794,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"PhysVir_7","PhysVir_7",-0.117306430225132,0.282088107550251,"PhysVir_3","BEE",NA,"Physostegia virginiana","NO"
"RueBrit_1","RueBrit_1",-0.275737023246797,0.159835861793022,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_19","RueBrit_19",-0.0659763176724082,0.0323453066793937,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_2","RueBrit_2",-0.114579797284438,0.147765240249543,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_3","RueBrit_3",-0.165224169717498,0.0884573936604785,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_4","RueBrit_4",-0.232931393277023,0.161371531651659,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_5","RueBrit_5",-0.237780403284741,0.273320767807263,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_6","RueBrit_6",-0.169361085004427,0.129543135266393,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_7","RueBrit_7",-0.178372224679128,0.154979230702071,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_8","RueBrit_8",-0.119661549355644,0.112989235291696,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_FM1","RueBrit_FM1",-0.111529389854171,-0.000458122184450473,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_FM2","RueBrit_FM2",-0.0346920574252716,0.0224203085724633,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_FM3","RueBrit_FM3",-0.074830563555119,0.00422564325907244,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_FM4","RueBrit_FM4",-0.078665231188447,0.0139688378443571,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_FM7","RueBrit_FM7",-0.0269381005327443,0.0376201588297017,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"RueBrit_FM8","RueBrit_FM8",-0.116610949462442,-0.00130204701880646,"RueBrit_4","BEE",NA,"Ruellia brittoniana","NO"
"SalAzu_1","SalAzu_1",-0.00977594899779721,-0.03970475429497,"SalAzu_5","BEE",1,"Salvia azurea","Salvia"
"SalAzu_10","SalAzu_10",-0.0779417470511622,-0.0790512623435255,"SalAzu_5","BEE",1,"Salvia azurea","Salvia"
"SalAzu_11","SalAzu_11",-0.0399362319460798,-0.0523989812034623,"SalAzu_5","BEE",1,"Salvia azurea","Salvia"
"SalAzu_12","SalAzu_12",-0.0144659344952435,-0.102366761120177,"SalAzu_5","BEE",1,"Salvia azurea","Salvia"
"SalAzu_2","SalAzu_2",0.0237592900957072,-0.145201330880011,"SalAzu_5","BEE",1,"Salvia azurea","Salvia"
"SalBall_1","SalBall_1",-0.00129402211725029,-0.135318751372289,"SalBall_6","BEE",3,"Salvia ballotiflora","Salvia"
"SalBall_2","SalBall_2",0.0176136283135908,-0.24674828574184,"SalBall_6","BEE",3,"Salvia ballotiflora","Salvia"
"SalBall_3","SalBall_3",0.00533861986631567,-0.257651036381451,"SalBall_6","BEE",3,"Salvia ballotiflora","Salvia"
"SalBall_4","SalBall_4",0.0383527864054357,-0.21658144589249,"SalBall_6","BEE",3,"Salvia ballotiflora","Salvia"
"SalBall_5","SalBall_5",0.00288159673667819,-0.233418383218988,"SalBall_6","BEE",3,"Salvia ballotiflora","Salvia"
"SalBle_1","SalBle_1",-0.153073929902471,-0.0779584226473894,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_10","SalBle_10",-0.126235819322879,-0.0573540142685915,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_20","SalBle_20",-0.0178037824390306,-0.028431231957779,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_21","SalBle_21",-0.0637617938446201,0.00845032411242872,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_22","SalBle_22",-0.145004582595347,-0.0233154909449772,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_23","SalBle_23",-0.107332723178685,-0.0331799072404502,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_24","SalBle_24",-0.0864124439158306,-0.0486189401744873,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_5","SalBle_5",-0.118124532339841,-0.0888042648383344,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_SB1","SalBle_SB1",-0.11251266765951,-0.0577385461068631,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_SBW5","SalBle_SBW5",-0.0591588168903197,-0.056943043442716,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalBle_SBW6","SalBle_SBW6",-0.0407224429660826,-0.089643097792326,"SalBle_7","BIRD",2,"Salvia blepharophylla","Salvia"
"SalChio_1","SalChio_1",0.0225368873841787,-0.133200575266967,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_11","SalChio_11",0.0342678049697268,-0.155013343967191,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_2","SalChio_2",-0.00559221548409608,-0.0467098836853362,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_3","SalChio_3",0.00400617018343258,-0.0730937516065969,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_4","SalChio_4",0.0308188876278961,-0.107631666774771,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_5","SalChio_5",0.019166566522584,-0.1261939992968,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_6","SalChio_6",0.00100057790703035,-0.0635928844809888,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_7","SalChio_7",0.0191043392959886,-0.10512888887567,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalChio_8","SalChio_8",0.00016966885543097,-0.0675409608144248,"SalChio_8","BEE",2,"Salvia chionophylla","Salvia"
"SalCoc_1","SalCoc_1",0.0284164358208808,-0.110050648291195,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_10","SalCoc_10",0.0266350665390636,-0.0591547337363707,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_11","SalCoc_11",0.0152501225658803,-0.0692698735235467,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_2","SalCoc_2",0.0178185781069811,-0.0442699864995769,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_3","SalCoc_3",0.0360221472441339,-0.0586528199759447,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_4","SalCoc_4",0.0300833098952023,-0.0604803313269973,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_5","SalCoc_5",0.013923670600447,-0.0631584789879516,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalCoc_6","SalCoc_6",-0.0278394836632158,-0.0173953463399272,"SalCoc_9","BIRD",1,"Salvia coccinea","Salvia"
"SalDar_1","SalDar_1",0.0955120231786809,-0.155328672453276,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_11","SalDar_11",0.115452408314444,-0.118892809327499,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_12","SalDar_12",0.119175736548446,-0.189293798805789,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_13","SalDar_13",0.118479567970556,-0.0677966319493655,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_14","SalDar_14",0.0268882982493439,-0.000878033098028397,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_15","SalDar_15",0.0771134094153769,-0.0482411316778657,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_2","SalDar_2",0.150541862077134,-0.069610867886124,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_20","SalDar_20",-0.0106923888405771,-0.0481176099946029,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_3","SalDar_3",0.114336951967158,-0.0407100969468078,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_4","SalDar_4",0.0257204455413264,-0.0222376335519586,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalDar_6","SalDar_6",0.118711483288821,-0.0540706014421586,"SalDar_10","BIRD",NA,"Salvia darcyi","Salvia"
"SalFar_1","SalFar_1",0.0640361584829008,-0.0462092208548598,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_10","SalFar_10",0.0443408285342833,-0.0219965185443596,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_12","SalFar_12",0.0453956200421429,-0.0156826598882829,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_13","SalFar_13",0.0432670893112093,-0.0299483043447693,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_2","SalFar_2",0.0547423765763723,-0.0261012538195668,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_20","SalFar_20",0.0582843392324899,-0.0202891521782319,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_3","SalFar_3",0.0353420693683998,-0.00635596241699984,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_4","SalFar_4",0.00497665140067553,-0.00167975536753149,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_5","SalFar_5",0.0395140850598727,-0.152250818160517,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_6","SalFar_6",-0.0234932846004417,-0.142739821710583,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_7","SalFar_7",0.0498846431031216,-0.0421069203091169,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_8","SalFar_8",0.0591530240066341,-0.0312134126220862,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_X1","SalFar_X1",0.098242159252466,-0.0718372149659573,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_X2","SalFar_X2",0.0337965657488036,0.0206760581014975,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalFar_X3","SalFar_X3",0.0788178913078637,-0.118281877324542,"SalFar_11","BEE",NA,"Salvia farinacea","Salvia"
"SalGreg_1","SalGreg_1",0.26329084135573,-0.120487206006712,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_10","SalGreg_10",0.191166721293455,-0.124322381064611,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_2","SalGreg_2",0.14454546649646,-0.134953321393053,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_3","SalGreg_3",0.0825057967150983,-0.0157557968319295,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_4","SalGreg_4",0.148412023679769,-0.122245555826845,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_5","SalGreg_5",0.285285736694109,-0.177698419641854,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_6","SalGreg_6",0.261294237585355,-0.271706089432616,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_7","SalGreg_7",0.173599864531922,-0.0827407120202332,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalGreg_8","SalGreg_8",0.238485313031516,-0.0804201010316958,"SalGre_12","BIRD",NA,"Salvia greggii","Salvia"
"SalLeu_20","SalLeu_20",0.0881537762704887,-0.132809810945198,"SalLeu_13","BEE",NA,"Salvia leucantha","Salvia"
"SalLeu_21","SalLeu_21",0.0592776966056239,-0.105271343941836,"SalLeu_13","BEE",NA,"Salvia leucantha","Salvia"
"SalLeu_22","SalLeu_22",0.0689927176315183,-0.0888471388441355,"SalLeu_13","BEE",NA,"Salvia leucantha","Salvia"
"SalLeu_23","SalLeu_23",0.0803969718782865,-0.0924349954055838,"SalLeu_13","BEE",NA,"Salvia leucantha","Salvia"
"SalLeu_26","SalLeu_26",0.0629506252724665,-0.0584191416426664,"SalLeu_13","BEE",NA,"Salvia leucantha","Salvia"
"SalLeu_5","SalLeu_5",0.0672887379026605,-0.12308847544992,"SalLeu_13","BEE",NA,"Salvia leucantha","Salvia"
"SalMic_1","SalMic_1",-0.0665322163826206,-0.127119381836336,"SalMic_14","BIRD",NA,"Salvia microphylla","Salvia"
"SalMic_4","SalMic_4",0.0071586420987212,-0.0211680298675737,"SalMic_14","BIRD",NA,"Salvia microphylla","Salvia"
"SalMic_6","SalMic_6",0.010930263696086,-0.0129462591351105,"SalMic_14","BIRD",NA,"Salvia microphylla","Salvia"
"SalMic_B5","SalMic_B5",0.109677493789139,-0.262809216514266,"SalMic_14","BIRD",NA,"Salvia microphylla","Salvia"
"SalMic_B6","SalMic_B6",0.0251814947294168,-0.0831635337525366,"SalMic_14","BIRD",NA,"Salvia microphylla","Salvia"
"SalReg_10","SalReg_10",-0.126105543567293,-0.255314935165268,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_B1","SalReg_B1",-0.140628410919026,-0.125661646331474,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_FM10","SalReg_FM10",-0.166227727434291,-0.242966424905221,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_FM15","SalReg_FM15",-0.104848338651621,-0.199178812050591,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_W1","SalReg_W1",-0.144352627262896,-0.353083035001144,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_W2","SalReg_W2",-0.151074802164876,-0.256666514588686,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_W3","SalReg_W3",-0.0864533141282675,-0.0767841661948201,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_W4","SalReg_W4",-0.125762351069153,-0.12761584464923,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_W5","SalReg_W5",-0.120559046244642,-0.189130091657127,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalReg_W6","SalReg_W6",-0.257035610654432,-0.441079748836956,"SalReg_15","BIRD",3,"Salvia regla","Salvia"
"SalRoe_1","SalRoe_1",0.239351191126675,-0.00567966597672357,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_2","SalRoe_2",0.216347826809618,0.0231934512159917,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_3","SalRoe_3",0.233349614764036,-0.0212537221621539,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_4","SalRoe_4",0.181717585664932,0.0019999691215918,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_5","SalRoe_5",0.232506940461465,0.0237255485647275,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_6","SalRoe_6",0.290445390817568,-0.0147449726964737,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_7","SalRoe_7",0.198203593289929,0.0363644848405199,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalRoe_8","SalRoe_8",0.210231883749058,0.0202235702577864,"SalRoe_16","BIRD",NA,"Salvia roemeriana","Salvia"
"SalSin_1","SalSin_1",0.0606468294672454,0.0180467015532094,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_2","SalSin_2",0.0417373296040436,0.00734909231761804,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_3","SalSin_3",0.0591158120792533,0.032533141713608,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_4","SalSin_4",0.041957000071079,0.0155256538010162,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_5","SalSin_5",0.0655223551327307,0.000937061320164776,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_6","SalSin_6",0.0815450164023565,-0.0090989635167637,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_7","SalSin_7",0.0434446796655943,0.0646437486873463,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_8","SalSin_8",0.0455367611881412,0.0206544151461402,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"SalSin_BW101","SalSin_BW101",0.0120493447673731,-0.0397565011293361,"SalSin_17","BEE",NA,"Salvia sinaloensis","Salvia"
"ScutSuf_1","ScutSuf_1",0.10853159146877,0.235319983018957,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_2","ScutSuf_2",0.169337430861174,0.423217670517826,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_3","ScutSuf_3",0.163063697014952,0.305889660459655,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_4","ScutSuf_4",0.131429168397781,0.327527615951708,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_5","ScutSuf_5",0.183177964113708,0.455574992255386,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_6","ScutSuf_6",0.161481745412816,0.314144666508673,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_7","ScutSuf_7",0.118298518795578,0.242590207735057,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_8","ScutSuf_8",0.0929599886692193,0.187596944773466,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_B1","ScutSuf_B1",0.11191278278851,0.277116455660859,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_B2","ScutSuf_B2",0.155463242569183,0.321640554500444,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_B3","ScutSuf_B3",0.160507073155939,0.283115351399493,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutSuf_B4","ScutSuf_B4",0.136117520859969,0.236958078659916,"ScutSuff_18","BIRD",NA,"Scutellaria suffrutescens","NO"
"ScutWri_1","ScutWri_1",0.197902903699974,0.20372618676336,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_2","ScutWri_2",0.140566402924722,0.168935820209201,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_3","ScutWri_3",0.167468628635122,0.212043107045084,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_4","ScutWri_4",0.16378311302626,0.157733689687726,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_5","ScutWri_5",0.188178925349625,0.240741496938043,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_6","ScutWri_6",0.18793747643778,0.173122755102248,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_7","ScutWri_7",0.171111544497107,0.173976283188244,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"ScutWri_8","ScutWri_8",0.159264467961414,0.162611494769552,"ScutWri_19","BEE",NA,"Scutellaria wrightii","NO"
"StaCoc_1","StaCoc_1",-0.00958299339383874,0.076480565462062,"StaCoc_20","BIRD",NA,"Stachys coccinea","NO"
"StaCoc_2","StaCoc_2",0.00394316959476843,0.0835419173661955,"StaCoc_20","BIRD",NA,"Stachys coccinea","NO"
"StaCoc_3","StaCoc_3",-0.0311802172456547,0.10273962845283,"StaCoc_20","BIRD",NA,"Stachys coccinea","NO"
"StaCoc_4","StaCoc_4",-0.0502160846045375,0.129770616128583,"StaCoc_20","BIRD",NA,"Stachys coccinea","NO"
"StaCoc_5","StaCoc_5",-0.000424030305096938,0.0681504527359799,"StaCoc_20","BIRD",NA,"Stachys coccinea","NO"
